Cycle start time,Cycle end time,Cycle timezone,Question text,Answered yes,Notes
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Traveled on a plane?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Have any alcoholic drinks?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Consumed caffeine?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Avoided processed foods?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Viewed a screen device in bed?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Had a hot flash while sleeping?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Followed an intermittent fasting diet?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Journaled your thoughts?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Ate food close to bedtime?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Read (non-screened device) while in bed?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Shared your bed?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Slept in the same bed as usual?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Snacked in between meals?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Experienced stress?,false,
2025-06-04 23:05:06,2025-06-05 23:33:54,UTC+01:00,Did Zone 2 cardio?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Traveled on a plane?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Have any alcoholic drinks?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Consumed caffeine?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Avoided processed foods?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Viewed a screen device in bed?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Had a hot flash while sleeping?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Followed an intermittent fasting diet?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Journaled your thoughts?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Ate food close to bedtime?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Read (non-screened device) while in bed?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Shared your bed?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Slept in the same bed as usual?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Snacked in between meals?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Experienced stress?,false,
2025-02-21 23:09:06,2025-02-23 00:39:43,UTCZ,Did Zone 2 cardio?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Traveled on a plane?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Have any alcoholic drinks?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Consumed caffeine?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Avoided processed foods?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Viewed a screen device in bed?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Had a hot flash while sleeping?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Journaled your thoughts?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Ate food close to bedtime?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Read (non-screened device) while in bed?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Shared your bed?,true,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Slept in the same bed as usual?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Snacked in between meals?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Experienced stress?,false,
2024-07-24 23:58:52,2024-07-25 23:56:18,UTC+01:00,Did Zone 2 cardio?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Traveled on a plane?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Have any alcoholic drinks?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Consumed caffeine?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Avoided processed foods?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Viewed a screen device in bed?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Had a hot flash while sleeping?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Journaled your thoughts?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Ate food close to bedtime?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Read (non-screened device) while in bed?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Shared your bed?,true,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Slept in the same bed as usual?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Snacked in between meals?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Experienced stress?,false,
2024-07-06 00:55:13,2024-07-07 00:16:19,UTC+01:00,Did Zone 2 cardio?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Traveled on a plane?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Have any alcoholic drinks?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Consumed caffeine?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Avoided processed foods?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Viewed a screen device in bed?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Had a hot flash while sleeping?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Journaled your thoughts?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Ate food close to bedtime?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Read (non-screened device) while in bed?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Shared your bed?,true,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Slept in the same bed as usual?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Snacked in between meals?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Experienced stress?,false,
2024-07-03 23:37:49,2024-07-04 23:36:44,UTC+01:00,Did Zone 2 cardio?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Traveled on a plane?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Have any alcoholic drinks?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Consumed caffeine?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Avoided processed foods?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Viewed a screen device in bed?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Had a hot flash while sleeping?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Journaled your thoughts?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Ate food close to bedtime?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Read (non-screened device) while in bed?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Shared your bed?,true,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Slept in the same bed as usual?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Snacked in between meals?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Experienced stress?,false,
2024-06-28 00:59:30,2024-06-29 00:07:03,UTC+01:00,Did Zone 2 cardio?,false,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Traveled on a plane?,false,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Have any alcoholic drinks?,false,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Consumed caffeine?,true,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Avoided processed foods?,true,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Viewed a screen device in bed?,false,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Had a hot flash while sleeping?,false,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Followed an intermittent fasting diet?,true,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Journaled your thoughts?,true,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Ate food close to bedtime?,false,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Read (non-screened device) while in bed?,true,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Slept in the same bed as usual?,true,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Snacked in between meals?,false,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Experienced stress?,false,
2024-01-08 22:28:35,2024-01-10 00:47:18,UTCZ,Did Zone 2 cardio?,true,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Traveled on a plane?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Have any alcoholic drinks?,true,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Consumed caffeine?,true,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Avoided processed foods?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Viewed a screen device in bed?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Had a hot flash while sleeping?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Journaled your thoughts?,true,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Ate food close to bedtime?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Read (non-screened device) while in bed?,true,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Slept in the same bed as usual?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Snacked in between meals?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Experienced stress?,false,
2024-01-05 23:02:13,2024-01-07 00:04:55,UTC+01:00,Did Zone 2 cardio?,true,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Traveled on a plane?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Have any alcoholic drinks?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Consumed caffeine?,true,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Avoided processed foods?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Viewed a screen device in bed?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Had a hot flash while sleeping?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Journaled your thoughts?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Ate food close to bedtime?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Read (non-screened device) while in bed?,true,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Slept in the same bed as usual?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Snacked in between meals?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Experienced stress?,false,
2024-01-04 22:27:01,2024-01-05 23:02:13,UTC+01:00,Did Zone 2 cardio?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Traveled on a plane?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Have any alcoholic drinks?,true,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Consumed caffeine?,true,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Avoided processed foods?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Viewed a screen device in bed?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Had a hot flash while sleeping?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Journaled your thoughts?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Ate food close to bedtime?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Read (non-screened device) while in bed?,true,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Slept in the same bed as usual?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Snacked in between meals?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Experienced stress?,false,
2024-01-03 22:16:52,2024-01-04 22:27:01,UTC+01:00,Did Zone 2 cardio?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Traveled on a plane?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Have any alcoholic drinks?,true,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Consumed caffeine?,true,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Avoided processed foods?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Viewed a screen device in bed?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Had a hot flash while sleeping?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Journaled your thoughts?,true,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Ate food close to bedtime?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Read (non-screened device) while in bed?,true,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Slept in the same bed as usual?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Snacked in between meals?,true,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Experienced stress?,false,
2024-01-02 22:30:03,2024-01-03 22:16:52,UTC+01:00,Did Zone 2 cardio?,true,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Traveled on a plane?,false,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Have any alcoholic drinks?,true,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Consumed caffeine?,true,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Avoided processed foods?,true,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Viewed a screen device in bed?,false,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Had a hot flash while sleeping?,false,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Followed an intermittent fasting diet?,false,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Journaled your thoughts?,true,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Ate food close to bedtime?,false,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Read (non-screened device) while in bed?,true,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Slept in the same bed as usual?,false,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Snacked in between meals?,false,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Experienced stress?,false,
2024-01-01 22:15:07,2024-01-02 22:30:03,UTC+01:00,Did Zone 2 cardio?,false,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Traveled on a plane?,false,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Have any alcoholic drinks?,true,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Consumed caffeine?,true,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Avoided processed foods?,true,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Viewed a screen device in bed?,true,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Had a hot flash while sleeping?,false,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Followed an intermittent fasting diet?,true,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Journaled your thoughts?,false,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Ate food close to bedtime?,false,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Read (non-screened device) while in bed?,true,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Slept in the same bed as usual?,true,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Snacked in between meals?,false,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Experienced stress?,true,
2023-12-23 22:26:06,2023-12-24 23:53:35,UTCZ,Did Zone 2 cardio?,false,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Traveled on a plane?,false,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Have any alcoholic drinks?,true,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Consumed caffeine?,true,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Avoided processed foods?,false,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Viewed a screen device in bed?,false,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Had a hot flash while sleeping?,false,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Hydrated sufficiently?,false,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Followed an intermittent fasting diet?,true,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Journaled your thoughts?,false,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Ate food close to bedtime?,true,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Felt motivated?,false,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Read (non-screened device) while in bed?,true,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Slept in the same bed as usual?,true,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Snacked in between meals?,true,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Experienced stress?,true,
2023-12-22 21:59:34,2023-12-23 22:26:06,UTCZ,Did Zone 2 cardio?,true,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Traveled on a plane?,false,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Have any alcoholic drinks?,true,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Consumed caffeine?,true,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Avoided processed foods?,true,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Viewed a screen device in bed?,false,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Had a hot flash while sleeping?,false,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Hydrated sufficiently?,true,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Followed an intermittent fasting diet?,true,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Journaled your thoughts?,false,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Ate food close to bedtime?,false,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Felt motivated?,false,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Read (non-screened device) while in bed?,true,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Slept in the same bed as usual?,true,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Snacked in between meals?,false,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Experienced stress?,false,
2023-12-21 21:42:48,2023-12-22 21:59:34,UTCZ,Did Zone 2 cardio?,false,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Traveled on a plane?,false,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Have any alcoholic drinks?,true,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Consumed caffeine?,true,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Avoided processed foods?,true,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Viewed a screen device in bed?,false,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Had a hot flash while sleeping?,false,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Hydrated sufficiently?,true,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Followed an intermittent fasting diet?,true,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Journaled your thoughts?,false,
2023-12-20 23:13:02,2023-12-21 21:42:48,UTCZ,Ate food close to bedtime?,true,
